{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4661', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4663', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4667', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4668', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4671', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4674', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4676', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4677', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4678', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4680', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4682', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4683', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4685', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4687', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4692', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4696', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4697', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4698', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4703', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4705', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4706', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4707', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4709', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4710', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4711', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4712', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4716', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4718', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/06/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4726', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4727', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4730', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4733', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4734', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/06/2022'}]}
{'type': 'error', 'message': 'Whatsapp do destinatário inválido!', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4742', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4743', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/06/2022'}]}
{'type': 'error', 'message': 'Whatsapp do destinatário inválido!', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4755', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4757', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4758', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4760', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4761', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4763', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4765', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4768', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4769', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4772', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4777', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4778', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4779', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4782', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4786', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4787', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4788', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4789', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4794', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4795', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4797', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4798', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4805', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4808', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4810', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4811', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4813', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4815', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4820', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4821', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4822', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4823', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4824', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4826', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4828', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4829', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4831', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4832', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4839', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4849', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4850', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4853', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4854', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4855', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4857', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4860', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4862', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4868', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4869', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4870', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4871', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4875', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4880', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4886', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4889', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4894', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4897', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4898', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4901', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4904', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4910', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4916', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4917', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4918', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4922', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4925', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4928', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4929', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4934', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4937', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4940', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4941', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4943', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4944', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4950', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4952', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4953', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4954', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4962', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4963', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4964', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4968', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4970', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4980', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4983', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4995', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4996', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4997', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4998', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5005', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5008', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5009', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5012', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5017', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5019', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5029', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5034', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5036', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5038', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5041', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5043', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5044', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/07/2022'}]}
{'type': 'error', 'message': 'Whatsapp do destinatário inválido!', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5052', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5058', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5062', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5064', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/07/2022'}]}
